NOM,LATITUDE,LONGITUDE,ELEV,NET,DATEDEB,HDEB,DATEFIN,HFIN
STR,48.579,7.763,0.135,STR,1962/01/22,06:50:07.00,2009/05/05,01:39:56.0
LOR,47.268,3.859,0.52,LDG,1962/01/22,06:50:55.00,2009/12/31,11:10:22.0
RSL,45.688,6.626,1.583,GRN,1962/01/22,06:50:45.00,2009/12/31,10:50:06.0
BDB,43.065,0.148,0.561,STR,1962/02/03,03:27:02.00,1970/05/31,08:14:02.0
CFFS,45.763,3.103,0,LDGS,1962/02/03,03:27:24.00,1978/02/04,20:44:58.0
GRC,47.296,3.074,0.191,LDG,1962/02/03,03:26:46.00,1992/01/04,08:41:48.0
FLN,48.763,-0.482,0.24,LDG,1962/02/03,03:26:44.00,2009/12/31,07:07:03.0
GRR,48.388,-0.858,0.22,LDG,1962/02/03,03:26:41.00,2009/12/31,10:51:06.0
WLS,48.413,7.354,0.775,STR,1962/03/01,04:50:17.00,2009/12/17,23:19:40.0
SSC,48.584,-0.108,0.3,LDG,1962/03/03,03:26:42.00,1985/07/27,18:17:07.0
SSF,47.061,3.506,0.355,LDG,1962/03/04,10:56:06.00,2009/12/31,11:10:27.0
BES,47.249,5.987,0.311,STR,1962/03/15,20:57:40.00,1973/01/06,02:08:15.0
STRS,48.585,7.766,0,LDGS,1962/04/13,13:39:04.00,1977/07/03,12:15:32.0
ISO,44.183,7.05,0.87,CDR,1962/04/13,13:38:30.00,2008/12/27,04:42:38.0
CFF,45.763,3.111,0.4,CFF,1962/04/26,04:45:21.00,2009/09/27,06:13:42.0
TCF,46.288,2.21,0.593,LDG,1962/11/30,07:26:35.00,2009/12/31,10:51:35.0
CDR,43.675,5.767,0.368,CDR,1963/03/12,10:28:29.00,2002/02/16,01:55:12.0
LRG,43.454,6.36,0.11,LDG,1963/03/19,04:40:03.00,2001/12/06,10:42:42.0
SPF,43.564,6.697,0.337,LDG,1963/07/21,03:54:55.00,1980/07/16,03:39:34.0
BALS,47.307,7.598,0,LDGS,1963/10/23,22:15:11.00,1975/11/26,07:26:59.0
MNY,44.961,5.691,0.422,STR,1963/11/09,12:33:56.00,1976/06/17,05:35:31.0
LBF,46.984,3.977,0.715,LDG,1964/07/29,22:11:01.00,1996/12/30,11:24:14.0
LMR,43.334,6.509,0.2,LDG,1964/12/31,01:35:33.00,2009/12/31,10:51:11.0
CDF,48.412,7.276,1.068,LDG,1965/03/05,00:48:30.00,2009/12/31,11:10:03.0
HAU,48.006,6.348,0.577,LDG,1965/03/05,00:48:20.00,2009/12/31,11:09:56.0
LNS,45.289,6.914,1.48,STR,1965/05/09,06:24:01.00,1979/11/22,07:24:36.0
GBFS,47.88,7.167,0,LDGS,1965/05/11,04:42:22.00,1966/08/15,21:30:27.00
HLES,51.5,11.95,0,LDGS,1965/05/23,20:11:41.00,1965/05/23,20:11:41.00
ROMS,46.753,6.918,0,LDGS,1965/05/23,20:08:37.00,2001/04/22,17:24:51.0
GRN,45.242,5.745,1.04,GRN,1965/10/04,22:20:25.00,2009/12/31,10:50:30.0
RPFS,43.401,5.846,0,LDGS,1965/10/08,23:38:20.00,1966/07/05,23:30:26.00
ZAGS,45.817,15.983,0,LDGS,1965/11/10,15:36:07.00,1987/01/22,05:13:24.0
CHDN,43.848,6.541,0.74,CDR,1966/01/07,23:21:48.00,1996/06/26,21:49:50.0
SPNS,44.474,6.269,0,LDGS,1966/01/19,21:48:33.00,1966/06/18,18:41:00.00
BSF,47.832,6.792,1.2,LDG,1966/12/06,15:29:38.00,1999/09/26,05:40:24.0
CUNS,44.357,7.532,0,LDGS,1967/01/15,10:07:26.00,1974/04/15,21:49:45.0
LPF,48.032,-1.041,0.156,LDG,1967/03/03,21:01:41.00,1996/12/24,21:45:30.0
VOU,46.399,5.651,0.495,STR,1967/03/24,16:05:30.00,1982/03/11,08:06:00.0
LFF,44.939,0.74,0.2,LDG,1967/03/29,15:50:53.00,2009/12/31,10:52:14.0
ARH,45.009,1.312,0.32,LDG,1967/04/21,20:07:29.00,1975/06/09,16:38:36.0
LPO,44.683,1.187,0.33,LDG,1967/04/21,20:07:27.00,1996/12/29,10:19:51.0
NIES,49.424,20.322,0,LDGS,1967/08/15,10:18:04.00,1986/10/01,19:55:46.0
LSF,46.25,1.529,0.43,LDG,1968/07/14,13:31:18.00,1996/12/27,23:46:34.0
MFF,46.602,-0.146,0.27,LDG,1969/03/14,22:46:57.00,2009/12/31,10:52:26.0
SRX,43.853,7.78,0,LDGS,1969/12/17,18:20:49.00,1977/07/15,22:23:03.0
QUIF,47.917,-3.166,0.125,LDG,1970/01/00,00:00:00.0,2009/12/28,23:31:40.0
ROSF,48.336,-3.274,0.26,LDG,1970/01/00,00:00:00.0,2009/12/28,23:31:32.0
FRF,43.561,6.647,0.31,LDG,1970/01/00,00:00:00.0,2009/12/29,08:38:02.0
PGF,42.548,8.999,1.13,LDG,1970/01/00,00:00:00.0,2009/12/30,21:16:40.0
AVF,46.791,3.353,0.225,LDG,1970/01/00,00:00:00.0,2009/12/31,11:09:42.0
BAIF,50.059,4.208,0.215,LDG,1970/01/00,00:00:00.0,2009/12/31,10:51:57.0
BGF,46.558,2.846,0.39,LDG,1970/01/00,00:00:00.0,2009/12/31,11:09:46.0
CABF,46.611,6.087,1.07,LDG,1970/01/00,00:00:00.0,2009/12/31,11:09:30.0
CAF,44.926,2.064,0.63,LDG,1970/01/00,00:00:00.0,2009/12/31,10:51:46.0
EPF,43.031,0.34,0.75,LDG,1970/01/00,00:00:00.0,2009/12/31,10:52:50.0
ETSF,42.899,-0.559,0.91,LDG,1970/01/00,00:00:00.0,2009/12/31,10:53:09.0
GIVF,50.102,4.823,0.295,LDG,1970/01/00,00:00:00.0,2009/12/31,10:51:52.0
HINF,47.817,6.853,0.72,LDG,1970/01/00,00:00:00.0,2009/12/31,11:09:47.0
HYF,47.268,2.639,0.428,LDG,1970/01/00,00:00:00.0,2009/12/31,10:51:29.0
LASF,44.076,3.857,0.52,LDG,1970/01/00,00:00:00.0,2009/12/31,10:51:25.0
LDF,48.594,-0.122,0.29,LDG,1970/01/00,00:00:00.0,2009/12/31,07:07:11.0
LPG,45.498,6.751,2.57,LDG,1970/01/00,00:00:00.0,2009/12/31,11:09:25.0
MBDF,44.727,6.771,1.52,LDG,1970/01/00,00:00:00.0,2009/12/31,11:09:45.0
MTLF,43.341,2.218,0.365,LDG,1970/01/00,00:00:00.0,2009/12/31,10:52:08.0
ORIF,44.918,5.88,1.082,LDG,1970/01/00,00:00:00.0,2009/12/31,11:09:50.0
RJF,45.304,1.516,0.41,LDG,1970/01/00,00:00:00.0,2009/12/31,10:51:54.0
SBF,43.863,7.435,0.847,LDG,1970/01/00,00:00:00.0,2009/12/31,10:50:51.0
SFTF,48.205,5.038,0.399,LDG,1970/01/00,00:00:00.0,2009/12/31,11:09:35.0
SGMF,48.254,-2.557,0.23,LDG,1970/01/00,00:00:00.0,2009/12/31,07:07:40.0
SMF,46.645,3.841,0.459,LDG,1970/01/00,00:00:00.0,2009/12/31,11:10:17.0
VIVF,44.856,4.673,0.62,LDG,1970/01/00,00:00:00.0,2009/12/31,11:10:12.0
LPL,45.516,6.732,2.07,LDG,1970/01/00,00:00:00.0,2016/04/17,01:09:02.0
PAR,48.809,2.494,0.047,PAR,1970/02/19,05:44:36.00,1963/07/28,06:00:06.00
OMC,44.552,8.956,0,LDGS,1970/06/13,23:21:01.1,1974/11/16,13:34:19.0
MZF,46.216,2.584,0.48,LDG,1970/09/25,21:45:39.2,1987/01/07,03:26:15.0
MLSS,42.958,1.083,0,LDGS,1971/01/04,22:09:32.0,1987/05/28,23:02:15.0
POU,46.614,4.365,0.327,LDG,1971/01/15,02:56:13.7,1972/09/08,01:53:58.7
SSB,45.279,4.542,0.7,CFF,1971/01/22,16:57:47.0,2009/12/31,10:50:52.0
UZHS,48.633,22.3,0,LDGS,1971/07/15,01:35:37.0,1971/07/15,01:35:37.0
SER,45.977,2.43,0.71,LDG,1971/09/03,21:34:03.0,1973/04/20,20:52:58.0
ALXS,44.688,8.031,0,LDGS,1971/10/09,23:45:49.6,1974/11/18,06:12:32.0
VERS,44.242,7.53,0,LDGS,1971/12/07,00:02:37.2,1977/08/09,19:45:05.0
CGPS,43.568,6.717,0,LDGS,1972/03/02,08:06:46.5,1972/10/05,19:42:35.3
MLS,42.956,1.095,0.45,OMPT,1973/01/06,02:07:30.4,2009/12/30,19:58:30.0
ROAS,44.268,7.455,0,LDGS,1973/01/16,22:13:58.0,1975/07/11,01:13:33.0
SMM,48.215,7.158,0,STR,1973/02/22,06:48:40.0,1974/11/14,17:09:48.0
LINS,45.871,8.997,0,LDGS,1973/04/25,08:38:23.0,1974/08/02,10:59:10.0
SGR,47.709,-0.917,0.09,PAR,1973/09/19,23:30:29.0,1981/09/28,01:42:58.0
CVF,42.568,8.869,0.53,LDG,1974/04/06,06:22:56.0,1989/11/15,22:00:56.0
SIES,46.347,7.486,0,LDGS,1974/04/15,21:49:51.0,1975/11/26,07:26:53.0
BAF,47.834,6.995,1.025,STR,1974/10/06,08:31:34.0,1984/03/09,08:15:06.0
ECH,48.216,7.158,0.58,STR,1975/01/11,15:55:23.0,2009/12/31,10:50:43.0
DAVS,46.86,9.849,0,LDGS,1975/07/17,22:38:26.0,1975/11/26,07:27:37.0
SBRI,46.759,8.073,0,LDGS,1975/07/17,22:38:28.0,1999/08/15,23:57:24.0
WILS,47.441,8.956,0,LDGS,1975/07/18,21:34:29.0,2000/05/25,00:48:00.0
BOYS,44.14,8.22,0,LDGS,1977/04/09,10:58:05.0,1977/07/18,22:46:32.0
PYF,43.03,0.34,0.75,OMPT,1977/07/14,20:43:21.0,1977/07/26,22:03:12.0
ARTL,43.456,-0.588,0.21,STR,1977/09/07,22:50:43.0,1997/12/06,20:33:03.0
LACL,43.435,-0.727,0.195,STR,1977/09/07,22:50:44.0,1997/12/06,20:33:04.0
LDBL,43.319,-0.614,0.25,STR,1977/09/07,22:50:42.0,1997/12/06,20:33:03.0
HUT,46.003,-1.384,0,LDGS,1977/10/13,02:32:39.0,1977/10/13,03:59:11.0
TJB,45.829,-1.209,0,LDGS,1977/10/13,02:32:40.0,1977/10/13,03:59:12.0
ESCF,43.078,-0.574,0.57,OMPT,1978/01/05,01:12:27.0,1995/12/01,00:52:50.0
ISSF,43.028,-0.795,1.21,OMPT,1978/01/05,01:12:26.0,1999/09/26,05:40:16.0
MADF,43.146,-0.819,0.535,OMPT,1978/01/05,01:12:26.0,1999/09/26,05:39:33.0
MTES,40.403,-7.537,0,LDGS,1978/02/17,02:35:40.0,1978/02/17,02:37:14.0
IARE,43.086,-0.7,0,LDGS,1978/02/17,02:34:21.0,1985/12/14,06:17:30.0
CESL,43.402,-0.532,0.22,STR,1978/02/17,02:34:26.0,1997/12/06,20:33:03.0
ONF,43.095,-0.716,0.03,PAR,1978/06/11,08:28:08.0,1986/05/07,11:03:12.0
LAGL,43.406,-0.665,0.19,STR,1978/09/18,18:14:44.0,1997/12/06,20:33:02.0
MONL,43.433,-0.651,0.1,STR,1978/09/18,18:14:44.0,1997/12/06,20:33:02.0
BOH,43.102,-1.012,1.15,OMPT,1978/11/03,06:38:45.0,1997/09/26,00:36:03.0
LHE,42.913,-0.621,1.07,OMPT,1978/11/19,11:32:08.0,1997/11/16,03:04:21.0
AYD,43.089,-0.771,0,LDGS,1978/11/21,08:14:11.0,1978/11/21,08:14:17.0
IASA,43.129,-0.632,0,LDGS,1978/11/21,08:14:10.0,1978/11/21,08:14:12.0
IAT1,42.986,-0.636,0,LDGS,1978/11/21,08:14:10.0,1978/11/21,08:14:14.0
IAUS,43.138,-0.953,0,LDGS,1978/11/21,08:14:14.0,1978/11/21,08:14:14.0
IBAR,43.19,-0.773,0,LDGS,1978/11/21,08:14:12.0,1978/11/21,08:14:18.0
IBEC,43.184,-0.477,0,LDGS,1978/11/21,08:14:09.0,1978/11/21,08:14:11.0
ICHO,43.011,-0.751,0,LDGS,1978/11/21,08:14:11.0,1978/11/21,08:14:17.0
IETC,43.083,-0.888,0,LDGS,1978/11/21,08:14:13.0,1978/11/21,08:14:13.0
ISEN,42.992,-0.812,0,LDGS,1978/11/21,08:14:12.0,1978/11/21,08:14:18.0
ISPE,43.18,-0.672,0,LDGS,1978/11/21,08:14:11.0,1978/11/21,08:14:11.0
ITU1,43.066,-0.609,0,LDGS,1978/11/21,08:14:09.0,1978/11/21,08:14:13.0
IBIE,43.051,-0.453,0,LDGS,1978/11/21,08:14:08.0,1980/03/05,04:02:14.0
IFLO,43.102,-0.507,0,LDGS,1978/11/21,08:14:08.0,1980/03/07,10:15:10.0
ILOU,43.102,-0.186,0,LDGS,1978/11/21,08:14:10.0,1982/12/15,00:45:56.0
ES1,43.307,-1.213,0,LDGS,1978/11/21,08:14:10.0,1982/12/16,19:34:54.0
IBED,43.018,-0.605,0,LDGS,1978/11/21,08:14:09.0,1982/12/31,20:42:20.0
MAUS,43.211,-0.866,0,LDGS,1978/11/21,08:14:13.0,1982/12/31,20:42:30.0
SOU,44.661,5.69,0.96,LDG,1978/11/21,08:14:11.0,1985/10/21,04:30:32.0
ROF,47.681,6.901,0.5,STR,1979/01/19,15:20:25.0,1987/10/28,23:49:31.0
OGE,43.168,-0.473,0.44,OMPT,1979/05/10,05:01:54.0,1998/01/19,06:44:10.0
SQD,41.983,2.523,0,LDGS,1979/05/24,19:47:39.0,1985/12/16,15:28:55.0
JAU,43.038,-0.369,1.545,OMPT,1979/08/27,19:18:38.0,1999/09/26,05:39:31.0
ATE,43.086,-0.7,0.48,OMPT,1979/09/13,22:32:57.0,2009/12/30,23:35:44.0
GRMS,45.205,6.045,0,LDGS,1979/11/22,06:26:55.0,1979/11/22,06:27:00.0
BOF,45.354,7.03,1.8,LDG,1979/11/22,06:27:08.0,1984/05/11,18:09:32.0
IASL,43.121,-0.266,0,LDGS,1980/03/03,15:27:44.0,1980/03/03,20:32:37.0
IPI1,43.224,-0.326,0,LDGS,1980/03/03,20:32:39.0,1980/03/05,04:02:16.0
IZE,43.086,-0.448,0,LDGS,1980/03/03,15:27:43.0,1980/03/05,19:31:16.0
IBRU,43.131,-0.31,0,LDGS,1980/03/03,15:27:44.0,1980/03/06,18:25:00.0
ICAT,43.062,-0.375,0,LDGS,1980/03/03,20:32:36.0,1980/03/06,00:46:16.0
IPEB,43.093,-0.166,0,LDGS,1980/03/03,20:32:38.0,1980/03/06,04:14:47.0
IAAS,42.977,-0.384,0,LDGS,1980/03/03,15:27:44.0,1980/03/07,10:15:09.0
IPED,43.076,-0.315,0,LDGS,1980/03/03,15:27:43.0,1980/03/07,10:15:09.0
IREB,43.161,-0.409,0,LDGS,1980/03/03,15:27:44.0,1980/03/07,10:15:10.0
LYS,43.129,-0.34,0,LDGS,1980/03/03,15:27:43.0,1980/03/07,10:15:09.0
ICAP,43.101,-0.315,0,LDGS,1980/03/03,15:27:43.0,1980/04/09,09:05:08.0
IST1,43.146,-0.156,0,LDGS,1980/03/05,04:02:16.0,1980/03/06,04:14:47.0
IAR1,43.085,-0.227,0,LDGS,1980/03/05,04:02:15.0,1980/03/07,10:15:10.0
LY2,43.137,-0.336,0,LDGS,1980/03/05,04:02:14.0,1980/04/07,08:48:37.0
