NOM,LATITUDE,LONGITUDE,ELEV,NET,DATEDEB,HDEB,DATEFIN,HFIN
BIL,43.044,-0.481,0,LDGS,1980/03/05,12:07:22.0,1980/04/09,09:05:08.0
IFLR,43.111,-0.494,0,LDGS,1980/03/05,04:02:15.0,1980/04/09,09:05:08.0
IGAR,43.086,-0.351,0,LDGS,1980/03/05,19:31:15.0,1980/04/09,09:05:08.0
IRBN,43.172,-0.413,0,LDGS,1980/03/05,19:31:17.0,1980/04/09,09:05:09.0
ASSS,43.071,12.661,0,LDGS,1980/03/05,04:02:15.0,1988/12/25,18:28:27.0
ARZ,43.093,-0.453,0,LDGS,1980/03/06,18:25:00.0,1980/04/09,09:05:08.0
AS2,43.023,-0.41,0,LDGS,1980/03/07,10:15:09.0,1980/03/07,10:15:09.0
PYM,45.751,3.008,0.97,CFF,1980/07/12,20:20:20.0,2009/12/25,06:25:13.0
LLSS,46.849,9.009,0,LDGS,1980/07/19,20:28:14.0,1988/12/25,18:28:08.0
GWF,48.977,7.622,0.58,STR,1980/11/28,07:03:17.0,1991/11/20,01:54:59.0
ROG,43.684,5.312,0.31,LDG,1981/01/04,04:09:48.0,1981/07/29,22:59:10.0
CRQS,50.167,-5.173,0,LDGS,1981/02/26,09:52:45.0,1987/08/24,18:59:35.0
CBWS,50.142,-5.114,0,LDGS,1981/06/20,00:35:20.0,1984/03/07,07:48:44.0
CGHS,50.014,-5.165,0,LDGS,1981/06/20,00:35:20.0,1987/01/10,00:51:43.0
VDM,49.074,2.232,0.07,PAR,1982/06/28,09:58:48.0,1982/11/07,02:02:48.0
AUB,43.29,-0.5,0,LDGS,1982/10/24,17:15:09.0,1982/11/11,09:30:23.0
IORY,43,-0.934,0,LDGS,1982/10/24,17:15:09.0,1982/11/29,01:48:22.0
IURD,42.838,-0.556,0,LDGS,1982/10/24,17:15:08.0,1982/12/15,00:46:03.0
ICHA,43.311,-0.868,0,LDGS,1982/10/24,17:15:09.0,1982/12/16,19:34:46.0
LA1,42.979,-0.425,0,LDGS,1982/10/24,17:15:07.0,1982/12/16,19:34:56.0
CAMS,43.409,-0.739,0,LDGS,1982/10/24,17:15:11.0,1982/12/22,22:12:12.0
OSO,42.881,-0.402,0,LDGS,1982/10/30,13:47:41.0,1982/11/11,09:30:17.0
IZ1,43.092,-0.436,0,LDGS,1982/10/30,13:47:39.0,1982/12/31,20:42:23.0
IPAL,43.304,-1.03,0,LDGS,1982/11/11,09:30:22.0,1982/12/16,19:34:50.0
MN1,43.104,-0.81,0,LDGS,1982/11/11,09:30:18.0,1982/12/16,04:07:21.0
JUS,43.174,-1.04,0,LDGS,1982/11/11,09:30:22.0,1982/12/31,20:42:15.0
IRON,42.784,-0.96,0,LDGS,1982/11/29,01:48:18.0,1982/12/07,19:51:10.0
OCH,42.921,-1.015,0,LDGS,1982/11/29,01:48:18.0,1982/12/07,19:51:09.0
IISA,42.87,-0.916,0,LDGS,1982/12/07,19:50:59.0,1982/12/07,19:51:07.0
IOSM,43.392,-0.599,0,LDGS,1982/12/16,04:07:09.0,1982/12/22,05:58:26.0
IR1,43.097,-1.111,0,LDGS,1982/12/22,05:40:57.0,1989/03/13,13:08:54.0
JEA,43.189,-1.224,0,LDGS,1982/12/31,20:42:14.0,1982/12/31,20:42:23.0
BST,48.302,-4.062,0.288,STR,1983/05/08,17:48:40.0,2009/06/29,10:41:55.0
JSO,49.224,-2.2,0,LDGS,1983/05/15,07:03:10.0,1983/08/14,15:41:17.0
JSP,49.215,-2.179,0,LDGS,1983/05/15,07:03:10.0,1983/08/14,15:41:17.0
CKIS,44.425,8.28,0,LDGS,1984/01/05,15:21:10.0,1997/11/17,10:59:59.0
CRES,43.628,11.952,0,LDGS,1984/03/18,14:16:41.0,2009/04/05,20:21:38.0
PLDF,45.97,3.621,0.94,CFF,1984/04/03,05:42:31.0,2009/12/17,23:19:27.0
SMCF,42.528,2.402,1,PAR,1984/04/18,06:18:33.0,1986/06/01,12:03:14.0
FOUF,44.529,6.782,0,CDR,1984/08/01,17:39:41.0,1996/06/29,10:31:36.0
AGO,46.052,3.131,0.523,CFF,1985/01/01,22:43:06.0,2009/12/31,10:50:27.0
ELYF,43.17,-0.992,0.7,OMPT,1985/02/23,20:49:55.0,1999/09/26,05:39:37.0
MAF,46.221,2.566,0.47,LDG,1985/07/23,12:30:49.0,1996/12/29,10:20:36.0
VITF,48.217,5.984,0.46,STR,1985/11/04,06:04:24.0,1994/03/11,18:22:11.0
MOF,47.851,7.133,1.085,STR,1985/11/04,06:04:21.0,2009/12/31,10:50:09.0
VIVS,39.265,-1.12,0,LDGS,1985/11/22,15:24:09.0,1985/11/22,15:24:09.0
GDM,45.204,6.116,1.574,GRN,1986/07/09,22:46:47.0,2009/12/31,10:50:25.0
SURF,44.481,6.813,1.82,GRN,1986/07/09,22:47:11.0,2009/12/31,10:50:36.0
BAIS,41.12,16.867,0,LDGS,1986/10/01,19:55:08.0,1986/10/01,19:55:08.0
LBL,45.233,3.247,0.95,CFF,1987/03/05,23:09:56.0,2009/12/31,10:50:38.0
AUTN,43.995,7.428,2.065,STR,1987/12/03,21:43:40.0,2009/12/31,10:50:51.0
TOUF,44.013,7.248,1.83,STR,1987/12/03,21:43:38.0,2009/12/31,10:50:51.0
LOMF,47.351,6.827,1,STR,1987/12/04,21:54:46.0,2009/12/31,10:50:19.0
GANF,43.998,5.909,0.65,STR,1987/12/11,12:22:15.0,2003/07/27,22:45:11.0
PUYF,43.532,5.7,0.46,STR,1987/12/11,12:22:20.0,2007/11/24,05:26:05.0
PRAF,43.804,5.169,0.7,STR,1987/12/11,12:22:14.0,2009/12/17,11:40:00.0
TREF,43.624,5.384,0.46,STR,1987/12/11,12:22:18.0,2009/12/17,23:19:29.0
VILF,43.852,5.715,0.77,STR,1987/12/11,12:22:15.0,2009/12/17,11:38:18.0
TAVF,43.617,6.058,0.689,STR,1987/12/11,12:22:20.0,2009/12/26,15:19:00.0
GELF,43.384,5.428,0.55,STR,1987/12/12,20:56:00.0,2009/12/18,01:35:37.0
BERF,43.313,5.691,1.03,STR,1988/01/03,10:41:08.0,2009/12/17,23:19:29.0
GA2,43.478,5.451,0,LDGS,1988/02/14,11:28:39.0,1988/02/14,11:28:42.0
GA9,43.442,5.464,0,LDGS,1988/02/14,11:28:40.0,1988/02/14,11:28:44.0
AURF,43.887,7.327,1.04,STR,1988/02/15,04:03:14.0,2004/12/06,23:49:29.0
CALN,43.752,6.889,1.43,STR,1988/02/15,04:03:18.0,2009/12/31,10:50:18.0
MVIF,43.896,7.153,1.48,STR,1988/02/15,04:03:14.0,2009/12/31,10:50:22.0
REVF,43.74,7.367,0.7,STR,1988/02/15,04:03:17.0,2009/12/31,10:51:00.0
SAOF,43.986,7.555,0.6,STR,1988/02/15,04:03:13.0,2009/12/31,10:50:21.0
PTJS,45.909,15.973,0,LDGS,1988/03/04,13:26:19.0,1988/12/25,18:28:49.0
OG22,44.823,6.945,1.81,GRN,1989/01/02,03:38:37.0,2009/12/31,10:50:26.0
LESF,43.031,1.284,0.46,OMPT,1989/01/06,19:33:24.0,1997/01/09,07:03:41.0
SALF,42.76,1.189,0.9,OMPT,1989/01/06,19:33:23.0,2009/12/12,06:41:03.0
GRBF,42.841,1.537,0.875,OMPT,1989/01/06,19:33:27.0,2009/12/30,19:58:28.0
CHAF,47.812,7.54,0.285,STR,1989/10/24,12:04:54.0,1995/11/16,05:57:43.0
OSPF,41.663,9.191,0.965,STR,1989/12/16,05:01:51.0,2009/11/09,13:32:54.0
BTH,43.123,-0.207,0.325,OMPT,1990/01/29,13:59:36.0,1996/01/28,15:37:02.0
DOMF,50.129,3.861,0.145,STR,1990/04/30,23:36:58.0,1999/10/06,16:27:56.0
OG26,44.578,5.302,0.84,GRN,1990/05/29,22:52:21.0,2009/12/17,23:19:26.0
PCHF,45.218,6.03,2.01,GRN,1990/07/31,16:35:25.0,1990/07/31,16:35:41.0
VDCF,42.591,2.366,0.6,OMPT,1990/11/11,15:07:09.0,1999/09/26,05:39:05.0
PERF,42.486,2.874,0.49,OMPT,1990/11/11,15:07:16.0,1999/10/04,18:15:20.0
MTHF,42.939,2.534,0.62,OMPT,1990/11/11,15:07:14.0,2003/03/22,14:48:59.0
COLF,45.518,3.695,0.725,CFF,1990/11/14,02:37:23.0,2009/10/21,16:11:41.0
OG25,44.37,6.073,1.06,GRN,1991/05/05,13:53:19.0,2009/12/31,10:50:18.0
ENSF,42.804,0.336,1.3,OMPT,1991/06/06,08:04:21.0,1998/09/01,00:34:59.0
LSPF,42.948,1.904,0.45,OMPT,1991/06/13,04:03:58.0,1999/09/26,05:39:13.0
TRGS,42.502,1.967,1.7,OMPT,1991/06/13,04:04:01.0,1999/09/26,05:39:05.0
OG01,46.331,6.683,1.04,GRN,1991/10/25,18:49:28.0,2009/12/31,10:49:59.0
HOFF,48.942,7.964,0.15,STR,1991/11/20,01:54:58.0,2003/07/14,06:50:54.0
SRBF,48.914,7.852,0.2,STR,1991/11/20,01:54:59.0,2009/06/26,14:43:18.0
LANF,48.981,7.805,0.5,STR,1991/11/20,01:54:59.0,2009/12/26,06:50:58.0
PAND,42.523,1.547,1.857,OMPT,1991/12/02,02:36:39.0,2009/12/15,12:53:09.0
USIL,43.417,-0.638,0.095,STR,1992/02/03,08:16:09.0,1997/12/06,20:33:02.0
OG05,46.04,5.458,0.4,GRN,1992/05/08,07:52:13.0,2008/03/27,06:43:11.0
MENF,50.558,2.155,0.1,STR,1992/08/26,23:41:30.0,2009/12/26,06:51:04.0
OCF,44.578,5.302,0.84,GRN,1992/09/13,05:01:08.0,2009/05/05,01:40:31.0
GM00,45.738,2.004,0.8,LDGS,1993/08/10,10:43:20.0,1996/03/30,02:56:26.0
ASGF,43.034,0.348,0.53,LDGS,1993/10/19,11:50:58.0,1993/10/19,11:50:58.0
THEF,48.228,5.994,0.469,STR,1994/03/31,09:42:31.0,2009/12/31,10:50:51.0
OLEF,45.944,-1.349,0.003,CFF,1995/02/12,15:32:40.0,2007/01/08,11:37:26.0
LRYF,46.579,-1.547,0.067,CFF,1996/01/17,14:33:28.0,2006/11/17,18:21:00.0
LCHF,46.669,-0.748,0.166,CFF,1996/01/17,14:33:30.0,2009/12/24,22:54:37.0
SJPF,43.113,-1.225,0.45,LDG,1996/04/04,05:58:35.0,2009/12/31,05:36:18.0
REYF,43.07,-0.393,0.77,OMPT,1997/06/05,20:58:56.0,2009/12/30,23:35:37.0
VIEF,42.884,0.024,1,OMPT,1997/06/05,20:58:50.0,2009/12/30,23:35:34.0
STGS,46.533,6.25,0,LDGS,1998/01/05,04:48:37.0,2001/11/22,16:00:34.0
MELF,42.873,0.759,0.94,OMPT,1998/01/06,03:10:02.0,2009/12/30,19:58:30.0
LARF,43.038,-0.987,0.67,STR,1998/01/11,13:42:57.0,2009/12/28,22:37:05.0
ORDF,43.213,-0.936,0.27,OMPT,1998/01/11,13:43:05.0,2009/12/28,22:37:07.0
LABF,43.047,0.074,0.75,OMPT,1998/01/11,13:42:49.0,2009/12/30,23:35:32.0
OSSF,43.256,-1.262,0.24,OMPT,1998/01/12,19:31:27.0,2009/12/28,22:37:12.0
MATF,45.831,-0.288,0.03,CFF,1998/01/24,19:20:05.0,2007/08/30,06:56:33.0
FDAF,42.819,-0.567,1.23,OMPT,1998/05/20,10:30:54.0,2009/11/07,19:29:58.0
FILF,42.56,2.418,0.85,OMPT,1998/07/10,09:45:31.0,2009/12/08,20:23:40.0
CARF,42.716,2.105,1.22,STR,1998/07/22,18:00:48.0,2009/12/09,10:01:10.0
RESF,42.807,0.338,1.27,STR,1998/09/04,17:22:45.0,2009/12/28,21:13:38.0
LPEF,42.948,1.907,0.44,OMPT,1998/10/23,09:09:45.0,2009/11/27,08:54:12.0
VALF,42.402,2.017,1.58,OMPT,1998/10/23,21:46:43.0,2009/12/28,21:13:50.0
SJAF,42.484,2.882,0.45,STR,1998/11/28,13:32:48.0,2009/12/30,13:03:50.0
RENF,48.001,-1.667,0.04,STR,1999/03/20,03:02:27.0,2009/12/21,21:03:48.0
SMRF,43.976,5.575,0.654,LDG,2000/10/25,07:28:58.0,2009/12/31,10:50:49.0
STET,44.259,6.929,1.2,AZUR,2001/01/05,14:27:26.0,2008/04/22,20:05:39.0
CALF,43.752,6.922,1.242,AZUR,2001/01/05,14:27:20.0,2008/12/27,04:42:35.0
RUSF,43.941,5.484,0.55,AZUR,2001/01/05,14:27:18.0,2009/01/21,17:43:08.0
ARBF,43.492,5.332,0.185,STR,2001/01/12,10:41:41.0,2008/10/24,03:07:31.0
SMPL,42.094,9.285,0.404,??,2001/02/09,00:49:10.0,2008/02/20,04:06:04.0
MONA,43.73,7.425,0.02,AZUR,2001/02/25,18:34:48.0,2008/08/11,06:16:36.0
CHIF,46.133,-0.408,0.062,STR,2001/02/28,05:29:54.0,2009/02/28,20:20:16.0
MEZF,48.502,5.052,0.245,LDG,2002/02/15,16:15:56.0,2009/12/31,10:51:07.0
RFYF,48.629,5.474,0.33,LDG,2002/08/21,08:49:37.0,2008/09/10,19:56:18.0
LRDF,42.938,2.539,0.4,STR,2003/04/09,11:43:56.0,2009/12/07,14:24:51.0
CEBR,40.822,0.486,0.06,OMPT,2003/05/31,21:05:32.0,2004/11/08,14:24:17.0
FRNF,45.386,2.562,0.67,CFF,2004/02/13,15:53:35.0,2009/12/24,22:54:28.0
VERF,45.749,2.484,0.776,CFF,2004/02/13,15:45:43.0,2009/12/24,22:54:18.0
STOF,43.998,5.909,0.65,STR,2004/10/13,01:38:48.0,2009/12/29,03:46:17.0
ANTF,43.564,7.123,0.054,AZUR,2005/01/05,08:26:13.0,2008/12/27,04:42:34.0
CAGN,43.667,7.146,0.097,??,2005/03/25,23:19:44.0,2008/12/16,17:12:17.0
MENA,43.784,7.489,0.21,??,2005/03/25,23:19:43.0,2008/12/27,04:42:36.0
NROC,43.716,7.293,0.022,??,2005/03/25,23:19:44.0,2008/12/27,04:42:33.0
ESCA,43.831,7.374,0.55,??,2005/05/20,01:37:18.0,2008/12/27,04:42:31.0
CORF,42.298,9.153,0.475,STR,2005/07/15,19:36:19.0,2007/08/20,17:13:35.0
CBBF,44.597,6.855,1.99,GRN,2005/10/01,23:19:51.0,2006/01/25,01:40:24.0
OGAG,44.788,6.541,1.28,GRN,2005/10/02,07:04:26.0,2006/12/29,06:03:33.0
OGDI,44.11,6.217,0.72,GRN,2006/01/02,22:07:28.0,2008/02/27,00:59:11.0
LUCF,43.892,7.346,1.087,STR,2006/05/18,03:51:55.0,2009/12/19,04:50:04.0
NALS,43.699,7.258,0.006,??,2007/11/09,03:15:03.0,2008/10/24,03:07:02.0
NCAD,43.671,7.2,0.005,??,2007/11/09,03:15:04.0,2008/10/24,03:07:03.0
NLIB,43.71,7.264,0.018,??,2007/11/09,03:15:03.0,2008/12/16,17:12:21.0
FNEB,42.904,2.108,0.578,??,2008/02/15,07:34:28.0,2009/12/23,21:14:05.0
OG35,46.044,5.571,0.9,GRN,2008/04/14,23:54:14.0,2009/12/31,10:50:24.0
PAGF,48.555,5.725,0.384,LDG,2008/06/03,10:24:42.0,2009/12/31,10:51:00.0
LEPF,43.523,5.702,0.345,AZUR,2009/01/21,17:42:54.0,2009/12/29,03:46:08.0
CLF,48.017,2.267,0,LDG,2009/05/05,01:40:22.0,2009/12/21,21:03:35.0
FMON,43.063,0.416,0.647,??,2009/10/15,22:27:56.0,2009/11/17,15:10:20.0
